id,package_name,category,version,date,count
1621,a2dp.Vol,Maps & Navigation,2.11.13,January 21 2016,26
1623,a2dp.Vol,Maps & Navigation,2.12.7,September 08 2016,13
1960,a2dp.Vol,Maps & Navigation,2.12.8,November 08 2016,20
413,acr.browser.lightning,Communication,4.0.10a,May 11 2015,56
414,acr.browser.lightning,Communication,4.2.3a,October 03 2015,92
415,acr.browser.lightning,Communication,4.3.3,April 25 2016,88
1962,acr.browser.lightning,Communication,4.4.1,November 08 2016,58
368,app.easytoken,Tools,0.91,December 25 2014,21
1297,app.openconnect,Communication,1.02,September 06 2014,56
1298,app.openconnect,Communication,1.11,July 01 2015,111
1314,apps.droidnotify,Tools,3.29.2,April 08 2013,73
75,at.bitfire.cadroid,Tools,1.0.3,May 10 2015,16
1810,at.bitfire.davdroid,Productivity,1.3.1-ose,September 21 2016,40
1616,at.tomtasche.reader,Business,2.0.7,March 12 2013,1172
1034,au.com.wallaceit.reddinator,News & Magazines,3.17,August 08 2016,27
1544,aws.apps.usbDeviceEnumerator,Tools,0.0.5,July 17 2013,25
585,be.ppareit.shutdown,Personalization,1.2.1,July 09 2014,19
1964,be.uhasselt.privacypolice,Tools,2.2.4,October 05 2016,16
12,biz.codefuture.svgviewer,Video Players & Editors,1.3.4,May 10 2015,30
1311,biz.gyrus.yaab,Tools,1.10.1,June 29 2014,137
1669,ca.mimic.apphangar,Tools,2.4,August 15 2014,42
1670,ca.mimic.apphangar,Tools,2.5.1,September 17 2014,80
1671,ca.mimic.apphangar,Tools,2.6,February 17 2015,103
1444,ca.rmen.android.poetassistant,Books & Reference,1.9.3,September 19 2016,140
1456,ch.blinkenlights.android.vanilla,Music & Audio,1.0.42,July 09 2016,11
1457,ch.blinkenlights.android.vanilla,Music & Audio,1.0.43,August 16 2016,16
1458,ch.blinkenlights.android.vanilla,Music & Audio,1.0.44,September 21 2016,62
1046,ch.blinkenlights.battery,Tools,1.81,August 23 2012,242
1107,ch.corten.aha.worldclock,Travel & Local,1.8.3,March 29 2016,19
1965,ch.corten.aha.worldclock,Travel & Local,1.8.4,September 27 2016,12
809,com.MarcosDiez.shareviahttp,Tools,2.0,April 15 2015,10
811,com.MarcosDiez.shareviahttp,Tools,2.0.3,February 09 2016,21
1691,com.Pau.ImapNotes2,Productivity,4.9,March 01 2016,21
863,com.achep.acdisplay,Personalization,3.8.4,August 02 2015,2479
1966,com.adam.aslfms,Music & Audio,1.5.1,September 27 2016,39
1968,com.adam.aslfms,Music & Audio,1.5.2,November 18 2016,28
1967,com.adam.aslfms,Music & Audio,1.5.3,December 12 2016,183
307,com.alfray.timeriffic,Tools,1.09.05,January 31 2011,230
168,com.amabyte.vtucslabmanual,Education,1.0,December 16 2014,23
1826,com.amaze.filemanager,Tools,2.0,May 26 2015,34
1827,com.amaze.filemanager,Tools,2.0.5,June 11 2015,60
1828,com.amaze.filemanager,Tools,3.0.1,August 02 2015,462
1970,com.amaze.filemanager,Tools,3.1.0 Beta 2,October 04 2016,16
1969,com.amaze.filemanager,Tools,3.1.1,October 08 2016,285
1010,com.android.keepass,Tools,2.0.3,July 25 2015,122
1011,com.android.keepass,Tools,2.0.4beta1,December 15 2015,39
1012,com.android.keepass,Tools,2.0.4,December 27 2015,399
1971,com.android.keepass,Tools,2.0.6.4,November 07 2016,174
1180,com.andybotting.tramhunter,Travel & Local,1.3,August 13 2013,63
872,com.angrydoughnuts.android.alarmclock,Tools,1.9,December 13 2013,115
873,com.angrydoughnuts.android.alarmclock,Tools,1.10,June 17 2016,65
1972,com.angrydoughnuts.android.alarmclock,Tools,2.2,November 26 2016,12
489,com.app.missednotificationsreminder,Tools,1.1.5,August 10 2016,21
1973,com.app.missednotificationsreminder,Tools,1.1.11,December 15 2016,17
1202,com.artifex.mupdfdemo,Productivity,1.9,April 25 2016,55
526,com.aselalee.trainschedule,Maps & Navigation,1.16,May 09 2013,10
527,com.aselalee.trainschedule,Maps & Navigation,1.18,May 11 2014,20
528,com.aselalee.trainschedule,Maps & Navigation,1.19,October 27 2014,69
1357,com.asksven.betterbatterystats,Tools,1.13.4.0,June 04 2013,63
1358,com.asksven.betterbatterystats,Tools,1.15.0.0_RC8,January 24 2014,57
1359,com.asksven.betterbatterystats,Tools,1.15.0.0,February 24 2014,1020
706,com.axelby.podax,Music & Audio,6.2,February 06 2014,10
708,com.axelby.podax,Music & Audio,7.06,August 07 2014,10
1078,com.banasiak.coinflip,Tools,5.5.1,February 05 2014,11
1079,com.banasiak.coinflip,Tools,5.5.2,April 29 2014,112
1775,com.better.alarm,Productivity,2.7.07,August 05 2014,37
1776,com.better.alarm,Productivity,2.8.02,February 27 2015,12
1777,com.better.alarm,Productivity,2.9.01,March 30 2015,364
258,com.bleyl.recurrence,Productivity,1.4.2,May 26 2016,22
1975,com.bleyl.recurrence,Productivity,1.5,September 23 2016,46
1126,com.boardgamegeek,Books & Reference,4.8.2,October 31 2014,19
1127,com.boardgamegeek,Books & Reference,4.8.3,December 20 2014,15
1128,com.boardgamegeek,Books & Reference,4.8.4,January 22 2015,272
907,com.brapeba.roaminginfo,Tools,4.19,August 28 2015,14
1613,com.brentpanther.bitcoinwidget,Finance,3.4.2,February 08 2016,39
1002,com.bri1.soundbored,Entertainment,2.0,December 15 2013,24
100,com.byagowi.persiancalendar,Productivity,5.0.6,March 08 2016,41
101,com.byagowi.persiancalendar,Productivity,5.1.0,April 04 2016,216
924,com.catchingnow.tinyclipboardmanager,Productivity,1.2.1,March 06 2015,25
925,com.catchingnow.tinyclipboardmanager,Productivity,1.3.0,March 28 2015,28
926,com.catchingnow.tinyclipboardmanager,Productivity,1.5.0,May 02 2015,600
758,com.code61.deadpixel,Tools,1.0,March 09 2015,17
364,com.colinmcdonough.android.torch,Tools,0.2.3,April 22 2013,244
1387,com.color.colornamer,Tools,2.32,January 21 2014,23
1242,com.commit451.gitlab,Productivity,2.2.4,January 26 2016,10
1243,com.commit451.gitlab,Productivity,2.2.5,March 20 2016,84
302,com.concentricsky.android.khan,Education,1.2.2,December 11 2013,60
1320,com.danvelazco.fbwrapper,Social,1.7.2,December 03 2014,12
1321,com.danvelazco.fbwrapper,Social,1.7.3,December 04 2014,97
1322,com.danvelazco.fbwrapper,Social,1.7.5,February 06 2015,1285
805,com.darshancomputing.BatteryIndicator,Tools,9.0.1,April 15 2016,53
807,com.darshancomputing.BatteryIndicator,Tools,10.0.1-beta1,August 19 2016,96
1732,com.darshancomputing.BatteryIndicatorPro,Tools,9.0.1,April 17 2016,34
1819,com.daviancorp.android.mh4udatabase,Books & Reference,1.08,July 07 2015,488
1209,com.dngames.mobilewebcam,Photography,2.98,April 13 2013,65
603,com.doplgangr.secrecy,Tools,alpha-4.0,September 28 2014,84
1013,com.dougkeen.bart,Maps & Navigation,2.2,July 13 2013,153
1014,com.dougkeen.bart,Maps & Navigation,2.2.6,October 31 2015,100
1648,com.dozingcatsoftware.asciicam,Photography,1.1.5,January 11 2016,87
283,com.dozingcatsoftware.bouncy,Games,1.5.5,March 15 2016,17
1976,com.dozingcatsoftware.bouncy,Games,1.5.6,November 01 2016,10
441,com.dozingcatsoftware.cameratimer,Photography,1.2.2,May 21 2013,13
1780,com.dozuki.ifixit,Books & Reference,2.0.1,October 29 2013,10
1781,com.dozuki.ifixit,Books & Reference,2.4.0,January 16 2014,27
1782,com.dozuki.ifixit,Books & Reference,2.4.1,March 07 2014,537
171,com.drodin.tuxrider,Games,1.0.9,November 07 2012,18
531,com.ds.avare,Maps & Navigation,6.1.0,July 25 2015,619
729,com.duckduckgo.mobile.android,Books & Reference,3.0.11,September 29 2015,245
730,com.duckduckgo.mobile.android,Books & Reference,3.0.12,February 06 2016,436
